,type,machine,sensibilite,specificite,contamination
137,ToyConveyor,ToyConveyor_01,0.4475,0.7075,0.25005
138,ToyConveyor,ToyConveyor_01,0.47,0.68125,0.27087916666666667
139,ToyConveyor,ToyConveyor_01,0.48,0.66,0.2917083333333333
140,ToyConveyor,ToyConveyor_01,0.4975,0.64,0.31253749999999997
141,ToyConveyor,ToyConveyor_01,0.5225,0.6225,0.33336666666666664
142,ToyConveyor,ToyConveyor_01,0.535,0.6025,0.3541958333333333
143,ToyConveyor,ToyConveyor_01,0.55,0.59,0.375025
144,ToyConveyor,ToyConveyor_01,0.5775,0.56625,0.3958541666666666
145,ToyConveyor,ToyConveyor_01,0.5975,0.545,0.4166833333333333
146,ToyConveyor,ToyConveyor_01,0.635,0.51,0.43751249999999997
147,ToyConveyor,ToyConveyor_01,0.665,0.48875,0.45834166666666665
148,ToyConveyor,ToyConveyor_01,0.6725,0.4775,0.4791708333333333
149,ToyConveyor,ToyConveyor_01,0.695,0.46,0.5
150,ToyConveyor,ToyConveyor_02,0.0,1.0,0.0001
151,ToyConveyor,ToyConveyor_02,0.04507042253521127,0.965,0.020929166666666665
152,ToyConveyor,ToyConveyor_02,0.056338028169014086,0.95,0.041758333333333335
153,ToyConveyor,ToyConveyor_02,0.07887323943661972,0.93,0.0625875
154,ToyConveyor,ToyConveyor_02,0.10704225352112676,0.905,0.08341666666666667
155,ToyConveyor,ToyConveyor_02,0.12394366197183099,0.89,0.10424583333333333
156,ToyConveyor,ToyConveyor_02,0.14084507042253522,0.875,0.125075
157,ToyConveyor,ToyConveyor_02,0.18028169014084508,0.8475,0.14590416666666664
158,ToyConveyor,ToyConveyor_02,0.2,0.83,0.16673333333333332
159,ToyConveyor,ToyConveyor_02,0.22816901408450704,0.81625,0.1875625
160,ToyConveyor,ToyConveyor_02,0.2507042253521127,0.7975,0.20839166666666664
161,ToyConveyor,ToyConveyor_02,0.27605633802816903,0.77125,0.22922083333333332
162,ToyConveyor,ToyConveyor_02,0.29295774647887324,0.75875,0.25005
163,ToyConveyor,ToyConveyor_02,0.30985915492957744,0.7375,0.27087916666666667
164,ToyConveyor,ToyConveyor_02,0.3352112676056338,0.705,0.2917083333333333
165,ToyConveyor,ToyConveyor_02,0.37746478873239436,0.67875,0.31253749999999997
166,ToyConveyor,ToyConveyor_02,0.38309859154929576,0.6725,0.33336666666666664
167,ToyConveyor,ToyConveyor_02,0.4084507042253521,0.6375,0.3541958333333333
168,ToyConveyor,ToyConveyor_02,0.4253521126760563,0.61875,0.375025
169,ToyConveyor,ToyConveyor_02,0.49295774647887325,0.56375,0.3958541666666666
170,ToyConveyor,ToyConveyor_02,0.5098591549295775,0.54125,0.4166833333333333
171,ToyConveyor,ToyConveyor_02,0.5183098591549296,0.5225,0.43751249999999997
172,ToyConveyor,ToyConveyor_02,0.543661971830986,0.49875,0.45834166666666665
173,ToyConveyor,ToyConveyor_02,0.5633802816901409,0.475,0.4791708333333333
174,ToyConveyor,ToyConveyor_02,0.5887323943661972,0.4575,0.5
175,fan,fan_04,0.07471264367816093,0.98,0.0001
176,fan,fan_04,0.3074712643678161,0.94,0.020929166666666665
177,fan,fan_04,0.3649425287356322,0.9,0.041758333333333335
178,fan,fan_04,0.4396551724137931,0.87,0.0625875
179,fan,fan_04,0.4885057471264368,0.85,0.08341666666666667
180,fan,fan_04,0.5,0.84,0.10424583333333333
181,fan,fan_04,0.5172413793103449,0.83,0.125075
182,fan,fan_04,0.5488505747126436,0.83,0.14590416666666664
183,fan,fan_04,0.5718390804597702,0.81,0.16673333333333332
184,fan,fan_04,0.5862068965517241,0.77,0.1875625
185,fan,fan_04,0.6063218390804598,0.72,0.20839166666666664
186,fan,fan_04,0.6149425287356322,0.7,0.22922083333333332
187,fan,fan_04,0.632183908045977,0.67,0.25005
188,fan,fan_04,0.6494252873563219,0.64,0.27087916666666667
189,fan,fan_04,0.6609195402298851,0.6,0.2917083333333333
190,fan,fan_04,0.6666666666666666,0.59,0.31253749999999997
191,fan,fan_04,0.6839080459770115,0.56,0.33336666666666664
192,fan,fan_04,0.6925287356321839,0.56,0.3541958333333333
193,fan,fan_04,0.7126436781609196,0.51,0.375025
194,fan,fan_04,0.7183908045977011,0.49,0.3958541666666666
195,fan,fan_04,0.735632183908046,0.46,0.4166833333333333
196,fan,fan_04,0.7471264367816092,0.46,0.43751249999999997
197,fan,fan_04,0.7528735632183908,0.45,0.45834166666666665
198,fan,fan_04,0.7701149425287356,0.44,0.4791708333333333
199,fan,fan_04,0.7758620689655172,0.41,0.5
200,fan,fan_00,0.009828009828009828,1.0,0.0001
201,fan,fan_00,0.07371007371007371,0.96,0.020929166666666665
202,fan,fan_00,0.12530712530712532,0.93,0.041758333333333335
203,fan,fan_00,0.16216216216216217,0.9,0.0625875
204,fan,fan_00,0.19164619164619165,0.87,0.08341666666666667
205,fan,fan_00,0.2334152334152334,0.83,0.10424583333333333
206,fan,fan_00,0.3022113022113022,0.78,0.125075
207,fan,fan_00,0.32432432432432434,0.76,0.14590416666666664
208,fan,fan_00,0.35872235872235875,0.73,0.16673333333333332
209,fan,fan_00,0.3808353808353808,0.72,0.1875625
210,fan,fan_00,0.3882063882063882,0.7,0.20839166666666664
211,fan,fan_00,0.40786240786240785,0.69,0.22922083333333332
212,fan,fan_00,0.43243243243243246,0.67,0.25005
213,fan,fan_00,0.4668304668304668,0.65,0.27087916666666667
214,fan,fan_00,0.4914004914004914,0.64,0.2917083333333333
215,fan,fan_00,0.5135135135135135,0.63,0.31253749999999997
216,fan,fan_00,0.5282555282555282,0.6,0.33336666666666664
217,fan,fan_00,0.5405405405405406,0.58,0.3541958333333333
218,fan,fan_00,0.5626535626535627,0.57,0.375025
219,fan,fan_00,0.5872235872235873,0.54,0.3958541666666666
220,fan,fan_00,0.5995085995085995,0.52,0.4166833333333333
221,fan,fan_00,0.6191646191646192,0.51,0.43751249999999997
222,fan,fan_00,0.6486486486486487,0.51,0.45834166666666665
223,fan,fan_00,0.6584766584766585,0.48,0.4791708333333333
224,fan,fan_00,0.6805896805896806,0.45,0.5
225,fan,fan_02,0.055710306406685235,1.0,0.0001
226,fan,fan_02,0.6935933147632312,0.96,0.020929166666666665
227,fan,fan_02,0.766016713091922,0.93,0.041758333333333335
228,fan,fan_02,0.8272980501392758,0.91,0.0625875
229,fan,fan_02,0.8523676880222841,0.88,0.08341666666666667
230,fan,fan_02,0.8857938718662952,0.87,0.10424583333333333
231,fan,fan_02,0.9052924791086351,0.84,0.125075
232,fan,fan_02,0.9136490250696379,0.81,0.14590416666666664
233,fan,fan_02,0.9303621169916435,0.79,0.16673333333333332
234,fan,fan_02,0.9442896935933147,0.78,0.1875625
235,fan,fan_02,0.9526462395543176,0.74,0.20839166666666664
236,fan,fan_02,0.9637883008356546,0.7,0.22922083333333332
237,fan,fan_02,0.9665738161559888,0.65,0.25005
238,fan,fan_02,0.9693593314763231,0.64,0.27087916666666667
239,fan,fan_02,0.9721448467966574,0.6,0.2917083333333333
240,fan,fan_02,0.9721448467966574,0.55,0.31253749999999997
241,fan,fan_02,0.9749303621169917,0.54,0.33336666666666664
242,fan,fan_02,0.9777158774373259,0.5,0.3541958333333333
243,fan,fan_02,0.9777158774373259,0.48,0.375025
244,fan,fan_02,0.9805013927576601,0.48,0.3958541666666666
245,fan,fan_02,0.9860724233983287,0.47,0.4166833333333333
246,fan,fan_02,0.9860724233983287,0.43,0.43751249999999997
247,fan,fan_02,0.9860724233983287,0.41,0.45834166666666665
248,fan,fan_02,0.9888579387186629,0.4,0.4791708333333333
249,fan,fan_02,0.9888579387186629,0.35,0.5
250,fan,fan_06,0.7063711911357341,1.0,0.0001
251,fan,fan_06,0.739612188365651,0.96,0.020929166666666665
252,fan,fan_06,0.7617728531855956,0.92,0.041758333333333335
253,fan,fan_06,0.7811634349030471,0.91,0.0625875
254,fan,fan_06,0.7867036011080333,0.87,0.08341666666666667
255,fan,fan_06,0.8033240997229917,0.85,0.10424583333333333
256,fan,fan_06,0.8254847645429363,0.85,0.125075
257,fan,fan_06,0.8421052631578947,0.84,0.14590416666666664
258,fan,fan_06,0.8587257617728532,0.84,0.16673333333333332
259,fan,fan_06,0.8725761772853186,0.83,0.1875625
260,fan,fan_06,0.8864265927977839,0.8,0.20839166666666664
261,fan,fan_06,0.8919667590027701,0.77,0.22922083333333332
262,fan,fan_06,0.9002770083102493,0.76,0.25005
263,fan,fan_06,0.9058171745152355,0.72,0.27087916666666667
264,fan,fan_06,0.9141274238227147,0.68,0.2917083333333333
265,fan,fan_06,0.9196675900277008,0.65,0.31253749999999997
266,fan,fan_06,0.9335180055401662,0.62,0.33336666666666664
267,fan,fan_06,0.9390581717451524,0.59,0.3541958333333333
268,fan,fan_06,0.9418282548476454,0.56,0.375025
269,fan,fan_06,0.9445983379501385,0.53,0.3958541666666666
270,fan,fan_06,0.9473684210526315,0.49,0.4166833333333333
271,fan,fan_06,0.9501385041551247,0.47,0.43751249999999997
272,fan,fan_06,0.9529085872576177,0.46,0.45834166666666665
273,fan,fan_06,0.961218836565097,0.46,0.4791708333333333
274,fan,fan_06,0.9667590027700831,0.43,0.5
275,valve,valve_04,0.9916666666666667,1.0,0.0001
276,valve,valve_04,1.0,0.98,0.020929166666666665
277,valve,valve_04,1.0,0.97,0.041758333333333335
278,valve,valve_04,1.0,0.96,0.0625875
279,valve,valve_04,1.0,0.95,0.08341666666666667
280,valve,valve_04,1.0,0.94,0.10424583333333333
281,valve,valve_04,1.0,0.89,0.125075
282,valve,valve_04,1.0,0.81,0.14590416666666664
283,valve,valve_04,1.0,0.79,0.16673333333333332
284,valve,valve_04,1.0,0.77,0.1875625
285,valve,valve_04,1.0,0.72,0.20839166666666664
286,valve,valve_04,1.0,0.67,0.22922083333333332
287,valve,valve_04,1.0,0.66,0.25005
288,valve,valve_04,1.0,0.65,0.27087916666666667
289,valve,valve_04,1.0,0.63,0.2917083333333333
290,valve,valve_04,1.0,0.62,0.31253749999999997
291,valve,valve_04,1.0,0.61,0.33336666666666664
292,valve,valve_04,1.0,0.58,0.3541958333333333
293,valve,valve_04,1.0,0.55,0.375025
294,valve,valve_04,1.0,0.55,0.3958541666666666
295,valve,valve_04,1.0,0.53,0.4166833333333333
296,valve,valve_04,1.0,0.5,0.43751249999999997
297,valve,valve_04,1.0,0.49,0.45834166666666665
298,valve,valve_04,1.0,0.48,0.4791708333333333
299,valve,valve_04,1.0,0.48,0.5
300,valve,valve_00,1.0,1.0,0.0001
301,valve,valve_00,1.0,0.96,0.020929166666666665
302,valve,valve_00,1.0,0.95,0.041758333333333335
303,valve,valve_00,1.0,0.92,0.0625875
304,valve,valve_00,1.0,0.9,0.08341666666666667
305,valve,valve_00,1.0,0.88,0.10424583333333333
306,valve,valve_00,1.0,0.86,0.125075
307,valve,valve_00,1.0,0.82,0.14590416666666664
308,valve,valve_00,1.0,0.77,0.16673333333333332
309,valve,valve_00,1.0,0.72,0.1875625
310,valve,valve_00,1.0,0.71,0.20839166666666664
311,valve,valve_00,1.0,0.67,0.22922083333333332
312,valve,valve_00,1.0,0.67,0.25005
313,valve,valve_00,1.0,0.65,0.27087916666666667
314,valve,valve_00,1.0,0.6,0.2917083333333333
315,valve,valve_00,1.0,0.58,0.31253749999999997
316,valve,valve_00,1.0,0.55,0.33336666666666664
317,valve,valve_00,1.0,0.51,0.3541958333333333
318,valve,valve_00,1.0,0.49,0.375025
319,valve,valve_00,1.0,0.46,0.3958541666666666
320,valve,valve_00,1.0,0.41,0.4166833333333333
321,valve,valve_00,1.0,0.4,0.43751249999999997
322,valve,valve_00,1.0,0.4,0.45834166666666665
323,valve,valve_00,1.0,0.36,0.4791708333333333
324,valve,valve_00,1.0,0.32,0.5
325,valve,valve_02,0.9916666666666667,1.0,0.0001
326,valve,valve_02,1.0,0.89,0.020929166666666665
327,valve,valve_02,1.0,0.86,0.041758333333333335
328,valve,valve_02,1.0,0.86,0.0625875
329,valve,valve_02,1.0,0.77,0.08341666666666667
330,valve,valve_02,1.0,0.71,0.10424583333333333
331,valve,valve_02,1.0,0.71,0.125075
332,valve,valve_02,1.0,0.69,0.14590416666666664
333,valve,valve_02,1.0,0.67,0.16673333333333332
334,valve,valve_02,1.0,0.62,0.1875625
335,valve,valve_02,1.0,0.58,0.20839166666666664
336,valve,valve_02,1.0,0.57,0.22922083333333332
337,valve,valve_02,1.0,0.56,0.25005
338,valve,valve_02,1.0,0.52,0.27087916666666667
339,valve,valve_02,1.0,0.49,0.2917083333333333
340,valve,valve_02,1.0,0.44,0.31253749999999997
341,valve,valve_02,1.0,0.44,0.33336666666666664
342,valve,valve_02,1.0,0.44,0.3541958333333333
343,valve,valve_02,1.0,0.42,0.375025
344,valve,valve_02,1.0,0.4,0.3958541666666666
345,valve,valve_02,1.0,0.38,0.4166833333333333
346,valve,valve_02,1.0,0.35,0.43751249999999997
347,valve,valve_02,1.0,0.35,0.45834166666666665
348,valve,valve_02,1.0,0.33,0.4791708333333333
349,valve,valve_02,1.0,0.32,0.5
350,valve,valve_06,0.6666666666666666,1.0,0.0001
351,valve,valve_06,0.85,0.94,0.020929166666666665
352,valve,valve_06,0.875,0.91,0.041758333333333335
353,valve,valve_06,0.925,0.87,0.0625875
354,valve,valve_06,0.975,0.82,0.08341666666666667
355,valve,valve_06,0.975,0.77,0.10424583333333333
356,valve,valve_06,0.975,0.75,0.125075
357,valve,valve_06,0.975,0.72,0.14590416666666664
358,valve,valve_06,0.975,0.68,0.16673333333333332
359,valve,valve_06,0.975,0.68,0.1875625
360,valve,valve_06,0.975,0.63,0.20839166666666664
361,valve,valve_06,0.975,0.62,0.22922083333333332
362,valve,valve_06,0.975,0.59,0.25005
363,valve,valve_06,0.975,0.55,0.27087916666666667
364,valve,valve_06,0.9833333333333333,0.51,0.2917083333333333
365,valve,valve_06,0.9833333333333333,0.51,0.31253749999999997
366,valve,valve_06,0.9833333333333333,0.49,0.33336666666666664
367,valve,valve_06,0.9833333333333333,0.49,0.3541958333333333
368,valve,valve_06,0.9833333333333333,0.48,0.375025
369,valve,valve_06,0.9833333333333333,0.48,0.3958541666666666
370,valve,valve_06,0.9833333333333333,0.44,0.4166833333333333
371,valve,valve_06,0.9833333333333333,0.43,0.43751249999999997
372,valve,valve_06,0.9916666666666667,0.39,0.45834166666666665
373,valve,valve_06,0.9916666666666667,0.37,0.4791708333333333
374,valve,valve_06,0.9916666666666667,0.33,0.5
375,pump,pump_04,0.89,0.97,0.0001
376,pump,pump_04,0.91,0.96,0.020929166666666665
377,pump,pump_04,0.91,0.94,0.041758333333333335
378,pump,pump_04,0.91,0.92,0.0625875
379,pump,pump_04,0.92,0.89,0.08341666666666667
380,pump,pump_04,0.93,0.86,0.10424583333333333
381,pump,pump_04,0.93,0.85,0.125075
382,pump,pump_04,0.93,0.83,0.14590416666666664
383,pump,pump_04,0.93,0.83,0.16673333333333332
384,pump,pump_04,0.94,0.8,0.1875625
385,pump,pump_04,0.95,0.76,0.20839166666666664
386,pump,pump_04,0.95,0.73,0.22922083333333332
387,pump,pump_04,0.95,0.7,0.25005
388,pump,pump_04,0.95,0.68,0.27087916666666667
389,pump,pump_04,0.96,0.63,0.2917083333333333
390,pump,pump_04,0.96,0.6,0.31253749999999997
391,pump,pump_04,0.96,0.59,0.33336666666666664
392,pump,pump_04,0.96,0.57,0.3541958333333333
393,pump,pump_04,0.97,0.56,0.375025
394,pump,pump_04,0.97,0.54,0.3958541666666666
395,pump,pump_04,0.97,0.52,0.4166833333333333
396,pump,pump_04,0.97,0.44,0.43751249999999997
397,pump,pump_04,0.97,0.44,0.45834166666666665
398,pump,pump_04,0.97,0.44,0.4791708333333333
399,pump,pump_04,0.97,0.42,0.5
400,pump,pump_00,0.5524475524475524,1.0,0.0001
401,pump,pump_00,0.7692307692307693,0.81,0.020929166666666665
402,pump,pump_00,0.7972027972027972,0.74,0.041758333333333335
403,pump,pump_00,0.8461538461538461,0.72,0.0625875
404,pump,pump_00,0.8601398601398601,0.67,0.08341666666666667
405,pump,pump_00,0.8601398601398601,0.64,0.10424583333333333
406,pump,pump_00,0.8881118881118881,0.59,0.125075
407,pump,pump_00,0.9020979020979021,0.55,0.14590416666666664
408,pump,pump_00,0.916083916083916,0.55,0.16673333333333332
409,pump,pump_00,0.9230769230769231,0.53,0.1875625
410,pump,pump_00,0.9300699300699301,0.47,0.20839166666666664
